    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.128806610379E+20  0.145900603390E+20  0.160604299675E+20  0.172673580307E+20  0.181909427144E+20  0.188160168415E+20
  0.191323159785E+20  0.191345991922E+20  0.188227255364E+20  0.182016835231E+20  0.172815661795E+20  0.160774814115E+20
  0.146093865081E+20  0.129018366946E+20  0.109836404181E+20  0.888741818514E+19  0.664906680278E+19  0.430713632131E+19
  0.190213232604E+19  0.344512259135E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.329872046534E+18
    2   32   49
  0.000000000000E+00  0.189094885886E+19  0.416384115763E+19  0.637736729874E+19  0.849317569046E+19  0.104748457700E+20
  0.122885431095E+20  0.139035791303E+20  0.152928718575E+20  0.164333136831E+20  0.173060580423E+20  0.178967387696E+20
  0.181956342332E+20  0.181977842433E+20  0.179030625189E+20  0.173162023960E+20  0.164467693409E+20  0.153090712620E+20
  0.139219968303E+20  0.123087729750E+20  0.104966352397E+20  0.851640842935E+19  0.640199954255E+19  0.418980993470E+19
  0.191807851589E+19  0.386100286314E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.372276958498E+18
    2   33   49
  0.000000000000E+00  0.188840406641E+19  0.401276071151E+19  0.608169716052E+19  0.805940138835E+19  0.991184626838E+19
  0.116073995806E+20  0.131173490523E+20  0.144163384253E+20  0.154827188316E+20  0.162988250421E+20  0.168511879896E+20
  0.171306937553E+20  0.171326958497E+20  0.168570832440E+20  0.163083022446E+20  0.154953267543E+20  0.144315692333E+20
  0.131347239886E+20  0.116265352765E+20  0.993248494550E+19  0.808139767416E+19  0.610496593806E+19  0.403720125262E+19
  0.191382258036E+19  0.421390670350E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.408469216209E+18
    2   34   49
  0.000000000000E+00  0.186589099469E+19  0.382919754728E+19  0.574135242938E+19  0.756929114058E+19  0.928157910380E+19
  0.108489731627E+20  0.122449086516E+20  0.134459077035E+20  0.144319115078E+20  0.151865438385E+20  0.156973149413E+20
  0.159557740769E+20  0.159576163729E+20  0.157027460747E+20  0.151952946737E+20  0.144435894094E+20  0.134600657659E+20
  0.122611170110E+20  0.108668745842E+20  0.930091509735E+19  0.758989262727E+19  0.576309854644E+19  0.385195500712E+19
  0.188945199855E+19  0.449781991844E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.437833044570E+18
    2   35   49
  0.000000000000E+00  0.182381623465E+19  0.361633352023E+19  0.536221408185E+19  0.703130056490E+19  0.859490504574E+19
  0.100263195083E+20  0.113012622329E+20  0.123982555740E+20  0.132989364488E+20  0.139883047967E+20  0.144549169297E+20
  0.146910302599E+20  0.146927039110E+20  0.144598569185E+20  0.139962828334E+20  0.133096171244E+20  0.124112522457E+20
  0.113161947879E+20  0.100428597921E+20  0.861279899364E+19  0.705036226059E+19  0.538229455778E+19  0.363727408600E+19
  0.184540051893E+19  0.470792536292E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.459871513550E+18
    2   36   49
  0.000000000000E+00  0.176292165350E+19  0.337784740065E+19  0.495081812223E+19  0.645469253070E+19  0.786363599449E+19
  0.915357841249E+19  0.103026178730E+20  0.112913655337E+20  0.121032318861E+20  0.127246578531E+20  0.131452956884E+20
  0.133581445024E+20  0.133596438371E+20  0.131497266122E+20  0.127318305347E+20  0.121128651804E+20  0.113031307642E+20
  0.103161842846E+20  0.916864931300E+19  0.787996711955E+19  0.647208893174E+19  0.496911169735E+19  0.339686251329E+19
  0.178243963394E+19  0.484068274944E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.474214625599E+18
    2   37   49
  0.000000000000E+00  0.168427014834E+19  0.311784941912E+19  0.451424043965E+19  0.584937477521E+19  0.710032864646E+19
  0.824572755741E+19  0.926610589805E+19  0.101442170654E+20  0.108652933679E+20  0.114172576475E+20  0.117908899043E+20
  0.119799522847E+20  0.119812748755E+20  0.117948032549E+20  0.114236071130E+20  0.108738478606E+20  0.101547022576E+20
  0.927823888680E+19  0.825924480560E+19  0.711500089030E+19  0.586500612343E+19  0.453065318555E+19  0.313486000889E+19
  0.170166420483E+19  0.489388567814E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.480625124260E+18
    2   38   49
  0.000000000000E+00  0.158922600449E+19  0.284080896488E+19  0.405997333338E+19  0.522572766313E+19  0.631806675214E+19
  0.731832330541E+19  0.820948292372E+19  0.897645820756E+19  0.960632060648E+19  0.100884907558E+20  0.104148892029E+20
  0.105800496501E+20  0.105811963107E+20  0.104182859849E+20  0.100940143388E+20  0.961378489324E+19  0.898563862297E+19
  0.822014196822E+19  0.733023150306E+19  0.633101447267E+19  0.523952580710E+19  0.407444391365E+19  0.285576938433E+19
  0.160447255912E+19  0.486669513622E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.479001965054E+18
    2   39   49
  0.000000000000E+00  0.147943029640E+19  0.255147680156E+19  0.359579596890E+19  0.459442520472E+19  0.553023587096E+19
  0.638723315899E+19  0.715082670601E+19  0.780806810534E+19  0.834785356018E+19  0.876109154876E+19  0.904083633639E+19
  0.918238847395E+19  0.918336318496E+19  0.904372695325E+19  0.876580191260E+19  0.835423701753E+19  0.781594460495E+19
  0.716000094707E+19  0.639750978541E+19  0.554142861254E+19  0.460635856397E+19  0.360830010638E+19  0.256437813297E+19
  0.149254147693E+19  0.475964916588E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.469381433281E+18
    2   40   49
  0.000000000000E+00  0.135677183612E+19  0.225480320779E+19  0.312964105169E+19  0.396625246172E+19  0.475029454547E+19
  0.546836453783E+19  0.610822709776E+19  0.665901539035E+19  0.711140405063E+19  0.745775332332E+19  0.769222445007E+19
  0.781086670948E+19  0.781167647612E+19  0.769462837342E+19  0.746167820467E+19  0.711673700113E+19  0.666561534445E+19
  0.611593718437E+19  0.547702271236E+19  0.475974046352E+19  0.397632965996E+19  0.314019480995E+19  0.226567564972E+19
  0.136779656571E+19  0.462000570947E+18  0.453568752547E+16  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.451935933855E+18
    2   41   49
  0.000000000000E+00  0.122335422734E+19  0.195585346287E+19  0.266945998624E+19  0.335192243017E+19  0.399154576309E+19
  0.457739446486E+19  0.509947835795E+19  0.554891820398E+19  0.591808919826E+19  0.620074134688E+19  0.639209631006E+19
  0.648892062057E+19  0.648957526639E+19  0.639404154079E+19  0.620392289993E+19  0.592242242718E+19  0.555429546057E+19
  0.510577705069E+19  0.458448421133E+19  0.399929339782E+19  0.336019427465E+19  0.267812156523E+19  0.196476755699E+19
  0.123237859258E+19  0.493539552007E+18  0.620474461994E+17  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.575828940956E+17
  0.484553409085E+18
    2   42   49
  0.000000000000E+00  0.108145962307E+19  0.165972209111E+19  0.222308873758E+19  0.276189540198E+19  0.326691246439E+19
  0.372950463240E+19  0.414177793299E+19  0.449671155281E+19  0.478827283762E+19  0.501151434258E+19  0.516265226720E+19
  0.523912589497E+19  0.523963779771E+19  0.516417460057E+19  0.501400809173E+19  0.479167645130E+19  0.450094542156E+19
  0.414674937869E+19  0.373511251500E+19  0.327305069810E+19  0.276845502412E+19  0.222995859965E+19  0.166678862787E+19
  0.108860639856E+19  0.505338244604E+18  0.106842322553E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.103313258793E+18
  0.498230478965E+18
    2   43   49
  0.000000000000E+00  0.933509813340E+18  0.137144724721E+19  0.179811652994E+19  0.220620368154E+19  0.258872069324E+19
  0.293912612735E+19  0.325143662124E+19  0.352032746732E+19  0.374122085231E+19  0.391036071695E+19  0.402487350745E+19
  0.408281432059E+19  0.408319809867E+19  0.402601562715E+19  0.391223415383E+19  0.374378251527E+19  0.352352074971E+19
  0.325519431922E+19  0.294337326456E+19  0.259337688013E+19  0.221118480932E+19  0.180333580819E+19  0.137681578456E+19
  0.938937062388E+18  0.497211122344E+18  0.138166835044E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.135489321515E+18
  0.491816713708E+18
    2   44   49
  0.000000000000E+00  0.782025288947E+18  0.109592658456E+19  0.140175941803E+19  0.169428437984E+19  0.196849378424E+19
  0.221969785648E+19  0.244360476180E+19  0.263639314210E+19  0.279477606560E+19  0.291605552533E+19  0.299816682724E+19
  0.303971238036E+19  0.303998453866E+19  0.299897725427E+19  0.291738639714E+19  0.279659868947E+19  0.263866930944E+19
  0.244628834725E+19  0.222273645194E+19  0.197183019250E+19  0.169785786400E+19  0.140550669204E+19  0.109978261187E+19
  0.785924009098E+18  0.469310992179E+18  0.155497179636E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.153573799080E+18
  0.465435877233E+18
    2   45   49
  0.000000000000E+00  0.629582936702E+18  0.837835889568E+18  0.104074064245E+19  0.123482282497E+19  0.141676074444E+19
  0.158344242605E+19  0.173201876243E+19  0.185995187720E+19  0.196505793458E+19  0.204554375849E+19  0.210003674987E+19
  0.212760770619E+19  0.212778625196E+19  0.210056868306E+19  0.204641811730E+19  0.196625693165E+19  0.186145155919E+19
  0.173378982007E+19  0.158545107169E+19  0.141896958462E+19  0.123719167947E+19  0.104322729239E+19  0.840396765042E+18
  0.632173774376E+18  0.422125419106E+18  0.213850558158E+18  0.553031991075E+17  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.540638050534E+17  0.211332011204E+18
  0.419548912708E+18
    2   46   49
  0.000000000000E+00  0.478773025982E+18  0.601551700551E+18  0.721179548789E+18  0.835608928791E+18  0.942881723727E+18
  0.104116290776E+19  0.112877190686E+19  0.120421122216E+19  0.126619184540E+19  0.131365506285E+19  0.134579031250E+19
  0.136204882769E+19  0.136215286715E+19  0.134610039687E+19  0.131416515335E+19  0.126689208262E+19  0.120508821443E+19
  0.112980909921E+19  0.104234100472E+19  0.944179140920E+18  0.837002253669E+18  0.722643998491E+18  0.603061572099E+18
  0.480302139310E+18  0.356467643378E+18  0.233678625797E+18  0.114037705717E+18  0.276324179294E+17  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.269341533913E+17  0.112606160964E+18  0.232189287541E+18
  0.354945506801E+18
    2   47   49
  0.000000000000E+00  0.332156143107E+18  0.391079054482E+18  0.448490702452E+18  0.503408631052E+18  0.554893179281E+18
  0.602063569409E+18  0.644112966887E+18  0.680322255216E+18  0.710072294102E+18  0.732854457766E+18  0.748279281244E+18
  0.756083074980E+18  0.756132401770E+18  0.748426344710E+18  0.733096529576E+18  0.710404900362E+18  0.680739282188E+18
  0.644606801196E+18  0.602625266309E+18  0.555512652137E+18  0.504074855788E+18  0.449191931600E+18  0.391803036328E+18
  0.332890342445E+18  0.273462197644E+18  0.214535823960E+18  0.157119859457E+18  0.102197048762E+18  0.507073857424E+17
  0.129675755412E+17  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.126800002304E+17  0.501050167478E+17  0.101545433285E+18  0.156429791415E+18  0.213818836509E+18
  0.272730380121E+18
    2   48   49
  0.000000000000E+00  0.192220722395E+18  0.209985422914E+18  0.227294674694E+18  0.243852310732E+18  0.259375034863E+18
  0.273597269173E+18  0.286275696682E+18  0.297193421673E+18  0.306163676838E+18  0.313033014299E+18  0.317683926561E+18
  0.320036853172E+18  0.320051539348E+18  0.317727723699E+18  0.313105143450E+18  0.306262857050E+18  0.297317895405E+18
  0.286423264315E+18  0.273765331667E+18  0.259560643428E+18  0.244052222288E+18  0.227505411822E+18  0.210203337006E+18
